
> avenues-perfumes@0.1.0 test:e2e
> node scripts/e2e.mjs


[36m▸ Ensuring database "avenues_test" exists[0m
  avenues_test already present

[36m▸ Applying migrations[0m
warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma
Datasource "db": PostgreSQL database "avenues_test", schema "public" at "localhost:5433"

5 migrations found in prisma/migrations


No pending migrations to apply.

[36m▸ Seeding catalogue[0m

Seeding Avenues

  settings     store defaults
  admin        admin@test.dev
  product      Avenues Intense
  product      Avenues Pink Aura
  product      Avenues Night Drip
  product      Avenues Blue Mist
  product      Avenues White Oud
  collection   The Signature Five (5)
  collection   After Dark (2)
  combo        Avenues Discovery Set (4 fragrances)
  coupon       AVENUES10 (disabled)

Done.


[36m▸ Seeding test users and fixtures[0m
E2E fixtures ready: { users: 4, products: 6, coupons: 7, orders: 502 }
  sold-out: white-oud (50ml stock 0)
  last-one: blue-mist (50ml stock 1)

[36m▸ Building production bundle[0m

> avenues-perfumes@0.1.0 build
> prisma generate && next build

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\node_modules\@prisma\client in 446ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.5.23
   - Environments: .env
   - Experiments (use with caution):
     · staleTimes
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 22.5s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
      ?   shipPhone?: StringFilter | String,
      ?   shipAltPhone?: StringNullableFilter | String | Null,
      ?   shipLine1?: StringFilter | String,
      ?   shipLine2?: StringNullableFilter | String | Null,
      ?   shipLandmark?: StringNullableFilter | String | Null,
      ?   shipCity?: StringFilter | String,
      ?   shipState?: StringFilter | String,
      ?   shipPincode?: StringFilter | String,
      ?   shipCountry?: StringFilter | String,
      ?   subtotalPaise?: IntFilter | Int,
      ?   discountPaise?: IntFilter | Int,
      ?   shippingPaise?: IntFilter | Int,
      ?   codFeePaise?: IntFilter | Int,
      ?   totalPaise?: IntFilter | Int,
      ?   couponId?: StringNullableFilter | String | Null,
      ?   couponCode?: StringNullableFilter | String | Null,
      ?   stockCommittedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   stockReleasedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   paymentExpiresAt?: DateTimeNullableFilter | DateTime | Null,
      ?   customerNote?: StringNullableFilter | String | Null,
      ?   adminNote?: StringNullableFilter | String | Null,
      ?   cancelReason?: StringNullableFilter | String | Null,
      ?   termsAcceptedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   placedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   cancelledAt?: DateTimeNullableFilter | DateTime | Null,
      ?   deliveredAt?: DateTimeNullableFilter | DateTime | Null,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   user?: UserNullableScalarRelationFilter | UserWhereInput | Null,
      ?   coupon?: CouponNullableScalarRelationFilter | CouponWhereInput | Null,
      ?   items?: OrderItemListRelationFilter,
      ?   payments?: PaymentListRelationFilter,
      ?   refunds?: RefundListRelationFilter,
      ?   shipment?: ShipmentNullableScalarRelationFilter | ShipmentWhereInput | Null,
      ?   redemption?: CouponRedemptionNullableScalarRelationFilter | CouponRedemptionWhereInput | Null,
      ?   returnRequest?: ReturnRequestNullableScalarRelationFilter | ReturnRequestWhereInput | Null
        },
        data: {
          userId: "cmsul541k0000so28fkylozby"
        }
      })

Argument `where` of type OrderWhereUniqueInput needs at least one of `id`, `orderNumber` or `invoiceNumber` arguments. Available options are marked with ?.
  x   25 [chromium-desktop] › e2e\account\account.spec.ts:138:7 › order history › a customer sees their own order detail without a token (453ms)
prisma:error 
Invalid `db.order.update()` invocation in
D:\octopus\e2e\account\account.spec.ts:164:20

  161   phone: CUSTOMER.phone,
  162 });
  163 const user = await db.user.findUnique({ where: { email: CUSTOMER.email }, select: { id: true } });
→ 164 await db.order.update({
        where: {
          orderNumber: undefined,
      ?   id?: String,
      ?   invoiceNumber?: String,
      ?   AND?: OrderWhereInput | OrderWhereInput[],
      ?   OR?: OrderWhereInput[],
      ?   NOT?: OrderWhereInput | OrderWhereInput[],
      ?   userId?: StringNullableFilter | String | Null,
      ?   status?: EnumOrderStatusFilter | OrderStatus,
      ?   paymentMethod?: EnumPaymentMethodFilter | PaymentMethod,
      ?   paymentStatus?: EnumPaymentStatusFilter | PaymentStatus,
      ?   invoicedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   email?: StringFilter | String,
      ?   phone?: StringFilter | String,
      ?   shipName?: StringFilter | String,
      ?   shipPhone?: StringFilter | String,
      ?   shipAltPhone?: StringNullableFilter | String | Null,
      ?   shipLine1?: StringFilter | String,
      ?   shipLine2?: StringNullableFilter | String | Null,
      ?   shipLandmark?: StringNullableFilter | String | Null,
      ?   shipCity?: StringFilter | String,
      ?   shipState?: StringFilter | String,
      ?   shipPincode?: StringFilter | String,
      ?   shipCountry?: StringFilter | String,
      ?   subtotalPaise?: IntFilter | Int,
      ?   discountPaise?: IntFilter | Int,
      ?   shippingPaise?: IntFilter | Int,
      ?   codFeePaise?: IntFilter | Int,
      ?   totalPaise?: IntFilter | Int,
      ?   couponId?: StringNullableFilter | String | Null,
      ?   couponCode?: StringNullableFilter | String | Null,
      ?   stockCommittedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   stockReleasedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   paymentExpiresAt?: DateTimeNullableFilter | DateTime | Null,
      ?   customerNote?: StringNullableFilter | String | Null,
      ?   adminNote?: StringNullableFilter | String | Null,
      ?   cancelReason?: StringNullableFilter | String | Null,
      ?   termsAcceptedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   placedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   cancelledAt?: DateTimeNullableFilter | DateTime | Null,
      ?   deliveredAt?: DateTimeNullableFilter | DateTime | Null,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   user?: UserNullableScalarRelationFilter | UserWhereInput | Null,
      ?   coupon?: CouponNullableScalarRelationFilter | CouponWhereInput | Null,
      ?   items?: OrderItemListRelationFilter,
      ?   payments?: PaymentListRelationFilter,
      ?   refunds?: RefundListRelationFilter,
      ?   shipment?: ShipmentNullableScalarRelationFilter | ShipmentWhereInput | Null,
      ?   redemption?: CouponRedemptionNullableScalarRelationFilter | CouponRedemptionWhereInput | Null,
      ?   returnRequest?: ReturnRequestNullableScalarRelationFilter | ReturnRequestWhereInput | Null
        },
        data: {
          userId: "cmsul541k0000so28fkylozby"
        }
      })

Argument `where` of type OrderWhereUniqueInput needs at least one of `id`, `orderNumber` or `invoiceNumber` arguments. Available options are marked with ?.
  x   26 [chromium-desktop] › e2e\account\account.spec.ts:156:7 › order history › the invoice downloads for the owner (422ms)
  x   27 [chromium-desktop] › e2e\account\account.spec.ts:170:7 › order history › an empty history says so rather than showing a blank panel (15.5s)
  ok  28 [chromium-desktop] › e2e\account\account.spec.ts:191:7 › wishlist › a signed-in wishlist persists across a reload (1.5s)
  ok  29 [chromium-desktop] › e2e\admin\admin.spec.ts:17:7 › dashboard › @smoke surfaces the low-stock product it should (638ms)
  ok  30 [chromium-desktop] › e2e\admin\admin.spec.ts:35:7 › products › @smoke lists every product with its stock (427ms)
  ok  31 [chromium-desktop] › e2e\admin\admin.spec.ts:43:7 › products › creating a product makes it appear on the storefront (2.5s)
  ok  32 [chromium-desktop] › e2e\admin\admin.spec.ts:81:7 › products › toggling a product inactive removes it from the storefront (989ms)
  ok  33 [chromium-desktop] › e2e\admin\admin.spec.ts:97:7 › products › editing a price is reflected on the product page (988ms)
  ok  34 [chromium-desktop] › e2e\admin\admin.spec.ts:111:7 › products › a low-stock variant is badged in admin (603ms)
  ok  35 [chromium-desktop] › e2e\admin\admin.spec.ts:122:7 › coupons › @smoke lists the seeded coupons (395ms)
  ok  36 [chromium-desktop] › e2e\admin\admin.spec.ts:127:7 › coupons › disabling a coupon makes it invalid at checkout immediately (187ms)
  x   37 [chromium-desktop] › e2e\admin\admin.spec.ts:145:7 › orders › @smoke a placed order appears in the admin list (548ms)
prisma:error 
Invalid `db.order.findUnique()` invocation in
D:\octopus\e2e\admin\admin.spec.ts:160:34

  157   email: "admin-detail@test.dev",
  158 });
  159 
→ 160 const order = await db.order.findUnique({
        where: {
          orderNumber: undefined,
      ?   id?: String,
      ?   invoiceNumber?: String,
      ?   AND?: OrderWhereInput | OrderWhereInput[],
      ?   OR?: OrderWhereInput[],
      ?   NOT?: OrderWhereInput | OrderWhereInput[],
      ?   userId?: StringNullableFilter | String | Null,
      ?   status?: EnumOrderStatusFilter | OrderStatus,
      ?   paymentMethod?: EnumPaymentMethodFilter | PaymentMethod,
      ?   paymentStatus?: EnumPaymentStatusFilter | PaymentStatus,
      ?   invoicedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   email?: StringFilter | String,
      ?   phone?: StringFilter | String,
      ?   shipName?: StringFilter | String,
      ?   shipPhone?: StringFilter | String,
      ?   shipAltPhone?: StringNullableFilter | String | Null,
      ?   shipLine1?: StringFilter | String,
      ?   shipLine2?: StringNullableFilter | String | Null,
      ?   shipLandmark?: StringNullableFilter | String | Null,
      ?   shipCity?: StringFilter | String,
      ?   shipState?: StringFilter | String,
      ?   shipPincode?: StringFilter | String,
      ?   shipCountry?: StringFilter | String,
      ?   subtotalPaise?: IntFilter | Int,
      ?   discountPaise?: IntFilter | Int,
      ?   shippingPaise?: IntFilter | Int,
      ?   codFeePaise?: IntFilter | Int,
      ?   totalPaise?: IntFilter | Int,
      ?   couponId?: StringNullableFilter | String | Null,
      ?   couponCode?: StringNullableFilter | String | Null,
      ?   stockCommittedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   stockReleasedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   paymentExpiresAt?: DateTimeNullableFilter | DateTime | Null,
      ?   customerNote?: StringNullableFilter | String | Null,
      ?   adminNote?: StringNullableFilter | String | Null,
      ?   cancelReason?: StringNullableFilter | String | Null,
      ?   termsAcceptedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   placedAt?: DateTimeNullableFilter | DateTime | Null,
      ?   cancelledAt?: DateTimeNullableFilter | DateTime | Null,
      ?   deliveredAt?: DateTimeNullableFilter | DateTime | Null,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   user?: UserNullableScalarRelationFilter | UserWhereInput | Null,
      ?   coupon?: CouponNullableScalarRelationFilter | CouponWhereInput | Null,
      ?   items?: OrderItemListRelationFilter,
      ?   payments?: PaymentListRelationFilter,
      ?   refunds?: RefundListRelationFilter,
      ?   shipment?: ShipmentNullableScalarRelationFilter | ShipmentWhereInput | Null,
      ?   redemption?: CouponRedemptionNullableScalarRelationFilter | CouponRedemptionWhereInput | Null,
      ?   returnRequest?: ReturnRequestNullableScalarRelationFilter | ReturnRequestWhereInput | Null
        },
        select: {
          id: true
        }
      })

Argument `where` of type OrderWhereUniqueInput needs at least one of `id`, `orderNumber` or `invoiceNumber` arguments. Available options are marked with ?.
  x   38 [chromium-desktop] › e2e\admin\admin.spec.ts:153:7 › orders › order detail shows the customer and items (456ms)
  ok  39 [chromium-desktop] › e2e\admin\admin.spec.ts:171:7 › orders › the COD filter narrows the list (786ms)
  ok  40 [chromium-desktop] › e2e\admin\admin.spec.ts:188:7 › reviews moderation › @smoke approving a review publishes it on the storefront (1.8s)
[WebServer] ───── EMAIL (mock mode — no RESEND_API_KEY or BREVO_API_KEY) ─────
[WebServer] To:      supportavenuesperfume@gmail.com
[WebServer] Subject: New enquiry — Product enquiry — Inbox Tester
[WebServer] Reply-to: inbox@test.dev
[WebServer] Product enquiry from Inbox Tester
[WebServer] 
[WebServer]   
[WebServer]     
[WebServer]       
[WebServer]         
[WebServer]           
[WebServer]           
[WebServer]           Perfumes
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           New enquiry
[WebServer] 
[WebServer]           
[WebServer]           Inbox Tester &lt;inbox@test.dev&gt;
[WebServer] 
[WebServer]           Subject: Product enquiry
[WebServer] 
[WebServer]           E2E inbox 1787101739747
[WebServer] 
[WebServer]         
[WebServer] 
[WebServer]         
[WebServer]         
[WebServer]           
[WebServer] 
[WebServer]           
[WebServer]             Reference cmsze8h160022soiceyo1xqer
[WebServer] 
[WebServer]             Avenues Perfumes &middot; localhost:3000
[WebServer] 
[WebServer]             Questions? Reply to this email and a person will answer.
[WebServer] ───────────────────────────────────────────────────────────────
[WebServer] ───── EMAIL (mock mode — no RESEND_API_KEY or BREVO_API_KEY) ─────
[WebServer] To:      inbox@test.dev
[WebServer] Subject: We've received your message — Avenues
[WebServer] Reply-to: supportavenuesperfume@gmail.com
[WebServer] We reply within 24 hours.
[WebServer] 
[WebServer]   
[WebServer]     
[WebServer]       
